	6325 6328 6335 6337 6339 6343 6356 6358 6362 6367 6374 6379 6390 6403 6407 6437 6444 6450
	
}

mild_monsoon = {
	# Leechdens
	2185 2206 2207 2209 2210 2212 2213 2214 2216 2217 2218 2219 2220 2221 2223 2224 2225 2226 2227 2265 2282 2395
	
	# East Effelai
	2284 2235 2285 2236 2237
	
	# South Effelai
	2264 2266 2267 2365 2366 2377 2378
	
	#Rahen
	4421 4422 4423
	4416 4415 4413
	4426 4427 4428
	4361 4363
	4430
	4370 4547 4401
	
	4455 4457 4466
	4469 4471 4473
	4407 4481 4482
	4425
	4477 4483 4484
	4479 4480 4508
	4464 4468 4478
	4467 4474 4475 4515
	
	
	4507 4514 4476
	
	4465
	4453 4454 4456 4458
	4462 4463 4550 4520
	4459 4460 4397
	4509 4510
	4505 4506 
	
	#Yanshen
	4875 4874 4931
	4849 4853 4854
	4859 4861 4858
	4930 4932
	4873 4860 4867
	4868 4869 4870 4872 4871 4877 5420
	4904 4876 4905
	4903
	4887 4882 4880 
	4850 4846
	4983 4835 
	4755 4754 4968 4944
	4838 4893 4889
	4982 4984 4840 4951 5426 4906 4847 4841
	4892 4891
	#Southwest Haless
	4749 4750 4751
	4747
	4719 4725 4721 
	4575
	4576 4577 4586
	4771
	4741
	4740 4743
	4738 4960
	4726 4723 4724
	4735 4964 4733
	4598
	4565 4582 4583
	4573 4574
	4570 4571 4578
	4580 4584 4585
	4704 4703
	4706
	4764 4759
	5429 4763 4761 4967
	4785 4936 4937 
	4613 4615 4559 4938
	4609 4612
	4593 4594 4595
	4611 4511
	4579 4581 4588 4589 4590
	4587 4591 4592
	4803 4804 4802
	4800 4801 4946
	4789 4787
	4799 4797 4798
	4788 6139
	3250
	6137
	#Sarhal
	5756 5757 5758
	5767 5768 5769 5770
	5775 5776 5777 5806 5807
	5702 5773 5698
	5685
	5708
	5709
	5835 5836 5837
	5839 5843 5846 5871
	5857 5860 5861 5862 
	5696 5697 5703 5838
	5917
	5916 6024 6025
	5915 5923 5927
	6608 6607 6609
	6600 5819 
	6602 6610  6598 
	6612 6614 5826
	6616 6617  
	6621 6622 
	6627 
	5830 6624 6625 
	6031 6032 6033
	5902 5904 5906
	5944 5945 5947
	5908 5911 5912 5913
	5907 5909 5928 5931
	5954 5955 5957 5958 5959
	5952 5953
	6004 6006 6007 6008
	5855 6010 6011 6012
	5654 6013 6014
	5993
	5653
	5627 5628 5629
	5626 5641 5670
	6017 6671 6674 6675
	6016 6018 6672
	6015 6019 6020 6670 6021
	6060 6009 6669
	5622 5623 5624 5625
	5582 5585 5586
	5549 5550 5581 6647 6648
	5575 5576 5577 5579
	5573
	5574
	5547 5548 6646 
	5750 5739 5749 5748 5720 5726 5727
	5751 5754 5755
	5873
	5617 6636
	5607 5608 5621 6639
	5567 5568 5569 5587 
	5602 6644 6643
	5556
	6640
	6307 6315 6316 6317 6318 6320 6321
	 
	3237 3238 3239 3236
	5717 3207 3209 3210 3208
	3211 3212 3212 3214 3215 3216 3217 3218 3219 3220 3221 3222 5850
	3254 3255 3257 3256 
	6631
	3248 3247 3213
	6570 6572 6577 6576
	
	#wastelands
	5778 6120 6111 6112 5672
}
normal_monsoon = {
	# Leechdens
	2222 2228 2229 2232 2233 2234
	#East Effelai
	2241
	#Rahen
	4366 4362 4365 4368 4378 4379 
	4385 4405 4410 4411 4412
	4394 4404
	4387 4389 
	4417 4419
	4434 4435 4436 4437
	4438 4439 4440 4442
	4380 4373 4381
	4503 4504
	4485 4487 4486 4495
	4494
	4555 4561 4562
	4409 4492 4408
	4488 4490 4491
	4500 4470 4489 4364 4620
	#Oni Hills and Yanshen
	4886 4883 4879 4878
	4836 4839 4837 4884
	4888 4885
	
	4881 4949
	#Southwest Haless
	4748 4745 4753 4752
	4744 4746 4955
	4965 4736 4742
	4730 4956 4731
	4727 4774 4728 4732 4772
	4720 4963 4722
	4713 4962 
	4702 4696
	4957 4953 4959
	4708 4707
	4602
	4567 4568 4569 4572
	4694 4695
	4566 4560 4563 4564
	4766
	4711 4709 4769 4768
	4765 4710 4734 4737
	4795 4796 4941
	4793 4786 4794 4947
	4806 4935 4782 4621 4784
	4606 4607 4610 4614
	4603 4604 4605
	4608 4601
	4783 4808 4934
	4712 4767
	4701 4961 4770
	4596 4597 4396 
	4599 6145
	4807 4805 6146
	6153 6140 6142
	6148 6149 6136
	3249 6151 6138
	#sarhal
	6628 6626
	5831
	5828 5829
	5825 5827  
	6604
	6618
	6634
	5762 5763 5764
	5759 5760 5761
	5721 5724 5725
	5752 5753 5765
	5834 6030
	5894 5899 5926
	5845 6126
	5524 5525  6657
	5523 6656 6659
	5883
	5877
	5863 5872 5874 5875
	5864 5865 5868
	5876 5888
	5630 5632 5633
	5635
	5636 5637 5638
	5557 5560 5671
	5562 5565 
	5570 5571 5572
	5558 5563
	5605 5609 5611
	5642 5645 5648 5649
	5994 5995 6005
	5996 5997 6001
	5918 5920 5921 5932 5964
	5974 5985 5989
	5981 5982 5983
	5976 5977 5978 5980
	5901 5919
	5946
	5984 5986 5987 5999 6002
	5639 5640 5643 5647
	5600 5612 5613 6642
	5580
	5905
	5936 5937 5938 5939
	5910 5930 5935
	6003 5951
	5650 5651 5652
	5998
	5869 5885 5886
	5661 5662
	5620
	5614
	5619
	5618
	5644 5659 5660 5663
	6309 6310
	5711
	6068 3232 6065
	#wastelands
	6116 6117 6119
}

severe_monsoon = {
	# Leechdens
	2231
	
	#Rahen
	4369 4372 4371 4367 
	4374 4375 4384 4386
	4388 4390 4393 4418 4392 4391
	
	4395 4398 4551
	4554 4556 4558 4600
	4557
	4399 4406 4420
	4527
	4382 4383 4377
	
	4498 4497 4502 4501 4499 4496 4493
	#Southwest Haless
	4729
	4714
	4715 4718 4716 4717
	4699 4700 4958
	4698
	4697
	3251 6144
	6147 3252 6152
	6141 4773
	3253
	#sarhal
	6620 6623 
	5823 5824 6615
	6619
	6613
	6611 5822
	5821 6603 6599
	6601 6597 6605
	5818 5714
	5805 5710 5712 5713
	5715 5716 5840
	5847 5849 5851 5852
	5841 5842 5844
	5766 5722 5723
	5853 5854 5856 5859
	5858 5891 5892 
	5893 5895 5896
	5833
	5898 5897
	5880 5881 5882 
	6592
	5879 5878
	5889 5890
	5867 5870 5887
	5439
	5970 5971 5972 5975
	5973 5988 5990
	5922 5924 5925 6023
	5956 5960 5961 5979
	5933 5962 5963
	5966 5967 5968
	5965 5969 6062
	5900
	5940 5941 5942
	5943 5948 5949 5950
	5646 5657 5658
	5566
	5564
	5578 5583
	5903 5914
	5584
	5929 5934
	5991 5992
	5631
	5634
	6308 
	3244 3245 3256 3259
	3258 3260
}

equator_y_on_province_image = 656
