
europe = {
	2750 2751 2748 2747 2746 2779 2780 2752 2753 2782 2744 2778 2743 2745 2777 2772 2738 2739 2773 2775 2774 2776 2785 2737 2771 2770 2769 2736 2768 2733 2767 2764 2732 2754 2786 2766 2765 2762 2763 2731 2760 2755 2761 2730 2758 2756 2759 2728 2727 2726 2734 2735 2718 2725 2724 2681 2680 2679 2695 2678 2696 2700 2677 2706 2676 2719 2720 2721 2722 2599 2600 2723 2596 2597 2598 2670 2669 2668 2671 2673 2698 2699 2707 2675 2674 2595 2714 2672 2708 2709 2713 1741
	2400 2399 2398 2397 2396 2391 2392 2393 2390 2389 2388 2386 2401 2405 2417 2446 2406 2413 2412 2411 2409 2407 2408 2402 2403 2404 2418 2419 2420 2414 2415 2431 2445 2423 2443 2427 2444 2421 2422 2428 2424 2429 2430 2439 2432 2441 2447 2440 2433 2434 2436 2435 2438 2442 2448 2451 2452 2453 2454 2416 2385 2458 2457 1195 2455 2382 2456 2387 2383 2384 2360 2361 2362 2170 2174
	2173 2171 2161 2160 2163 2162 2164 2168 2167 2172 2165 2166 2169

	4328 4402 4403 
	
	#New Trade Nodes
	1438 1511 1539 1607 1527 1553 1681
	
	#Impassables
	1779 1785 1791 1796 1798 1807 1808 1812 1814 2251 2740 2936 6121 6122 6123
	1420 1523 2938 4115 4116 4159 4169 4179 4276 4322
}

oceania = { #Insyaa

	1173 4154 4172 1789

	#not polynesia
	6200 6154 6155 6156 6182 6157 6207 6158 6159 6167 6169 6172 6170 6174 6175
	6176 6177 6178 6161 6162 6164 6166 6181 6184 6201 6188 6183 6185 6189 6191
	6193 6190 6199 6163 6180 6217 6194 6226 6195 6197 6203 6205 6204 6186 6212
	6208 6209 6210 6211 6213 6215 6216 6221 6219 6218 6227 6225 6224 6222 6228
	6229 6230 6231 6232 6233 6235 6234 6237 6238 6160 6179 6223
}

debug_continent = { #unused province ids go here to prevent errors. if an id is present in 2 continents, it will create an error, so they're easy to find
	3193 3194 3195 3196 3197 3198 3199 3200 3201 3202 3203 3204 3205 3206 3207 3208 3209 3210 3211 3212 3213 3214 3215 3216 3217 3218 3219 3220 3221 3222 3223 3224 3225 3226 3227 3228 3229 3230 3231
	3232 3233 3234 3235 3236 3237 3238 3239 3240 3241 3242 3243 3244 3245 3246 3247 3248 3249 3250 3251 3252 3253 3254 3255 3256 3257 3258 3259 3260 3261 3262 3263 3264 3265 3266 3267 3268 3269 3270 3271
	3272 3273 3274 3275 3276 3277 3278 3279 3280 3281 3282 3283 3284 3285 3286 3287 3288 3289 3290 3291 3292 3293 3294 3295 3296 3297 3298 3299 3300 3301 3302 3303 3304 3305 3306 3307 3308 3309 3310 3311
	3312 3313 3314 3315 3316 3317 3318 3319 3320 3321 3322 3323 3324 3325 3326 3327 3328 3329 3330 3331 3332 3333 3334 3335 3336 3337 3338 3339 3340 3341 3342 3343 3344 3345 3346 3347 3348 3349 3350 3351
	3352 3353 3354 3355 3356 3357 3358 3359 3360 3361 3362 3363 3364 3365 3366 3367 3368 3369 3370 3371 3372 3373 3374 3375 3376 3377 3378 3379 3380 3381 3382 3383 3384 3385 3386 3387 3388 3389 3390 3391
	3392 3393 3394 3395 3396 3397 3398 3399 3400 3401 3402 3403 3404 3405 3406 3407 3408 3409 3410 3411 3412 3413 3414 3420 3421 3422 3423 3424 3425 3426 3428 3429 3430 3431 3432 3433 3434 3435 3436 3438
	3439 3440 3441 3442 3443 3444 3445 3446 3447 3448 3449 3450 3451 3452 3453 3454 3455 3456 3457 3458 3459 3460 3461 3462 3463 3464 3465 3466 3467 3468 3469 3470 3471 3472 3473 3474 3475 3476 3477 3478
	3479 3480 3481 3482 3483 3484 3485 3486 3487 3488 3489 3490 3491 3492 3493 3494 3495 3496 3497 3498 3499 3500 3501 3502 3503 3504 3505 3506 3507 3508 3509 3510 3511 3512 3513 3514 3515 3516 3517 3518
	3519 3520 3521 3522 3523 3524 3525 3526 3527 3528 3529 3530 3531 3532 3533 3534 3535 3536 3537 3538 3539 3540 3541 3542 3543 3544 3545 3546 3547 3548 3549 3550 3551 3552 3553 3554 3555 3556 3557 3558
	3559 3560 3561 3562 3563 3564 3565 3566 3567 3568 3569 3570 3571 3572 3573 3574 3575 3576 3577 3578 3579 3580 3581 3582 3583 3584 3585 3586 3587 3588 3589 3627 3637 3640 3641 3642 3643 3644 3645 3646
	3647 3648 3649 3650 3651 3652 3653 3654 3655 3656 3657 3658 3659 3660 3661 3662 3663 3664 3665 3666 3667 3668 3669 3670 3671 3672 3673 3674 3675 3676 3677 3678 3679 3680 3681 3682 3683 3684 3685 3686
	3687 3688 3689 3690 3691 3692 3693 3694 3695 3696 3697 3698 3699 3700 3701 3702 3703 3704 3705 3706 3707 3708 3709 3710 3711 3712 3713 3714 3715 3716 3717 3718 3719 3720 3721 3722 3723 3724 3725 3726
	3727 3728 3729 3730 3731 3732 3733 3734 3735 3736 3737 3738 3739 3740 3741 3742 3743 3744 3745 3746 3747 3748 3749 3750 3751 3752 3753 3754 3755 3756 3757 3758 3759 3760 3761 3762 3763 3764 3765 3766
	3767 3768 3769 3770 3771 3772 3773 3774 3775 3776 3777 3778 3779 3780 3781 3782 3783 3784 3785 3786 3787 3788 3789 3790 3791 3792 3793 3794 3795 3796 3797 3798 3799 3800 3801 3802 3803 3804 3805 3806
	3807 3808 3809 3810 3811 3812 3813 3814 3815 3816 3817 3818 3819 3820 3821 3822 3823 3824 3825 3826 3827 3828 3829 3830 3831 3832 3833 3834 3835 3836 3837 3838 3839 3840 3841 3842 3843 3844 3845 3846
	3847 3848 3849 3850 3851 3852 3853 3854 3855 3856 3857 3858 3859 3860 3861 3862 3863 3864 3865 3866 3867 3868 3869 3870 3871 3872 3873 3874 3875 3876 3877 3878 3879 3880 3881 3882 3883 3884 3885 3886
	3887 3888 3889 3890 3891 3892 3893 3894 3895 3896 3897 3898 3899 3900 3901 3902 3903 3904 3905 3906 3907 3908 3909 3910 3911 3912 3913 3914 3915 3916 3917 3918 3919 3920 3921 3922 3923 3924 3925 3926
	3927 3928 3929 3930 3931 3932 3933 3934 3935 3936 3937 3938 3939 3940 3941 3942 3943 3944 3945 3946 3947 3948 3949 3950 3951 3952 3953 3954 3955 3956 3957 3958 3959 3960 3961 3962 3963 3964 3965 3966
	3967 3968 3969 3970 3971 3972 3973 3974 3975 3976 3977 3978 3979 3980 3981 3982 3983 3984 3985 3986 3987 3988 3989 3990 3991 3992 3993 3994 3995 3996 3997 3998 3999 
	4677 4678 4679 4680 4681 4682 4684 4685 4686 4687 4688 4689 4690 4691 4692 4693 4863 4865 4866 4897 4929 
	5559 5604 5610 5655 5656 5673 5690 5701 5866 5884 6026 6143 6525
	6239 6259 6260 6261 6262 6263 6264 6265 6266 6267 6268 6269 6270 
	6271 6272 6273 6274 6275 6276 6277 6278 6279 6280 6281 6282 6283 6284 6285 6286 6287 6288 6289 6290 6291 6292 6293 6294 6295 6296 6297 6298 6299 6300 6301 6302 6303 6304 6305 6306 6307 6308 6309 6310
	6311 6312 6313 6314 6315 6316 6317 6318 6319 6320 6321 6322 6323 6324 6325 6326 6327 6328 6329 6330 6331 6332 6333 6334 6335 6336 6337 6338 6339 6340 6341 6342 6343 6344 6345 6346 6347 6348 6349 6350 
	6351 6352 6353 6354 6355 6356 6357 6358 6359 6360 6361 6362 6363 6364 6365 6366 6367 6368 6369 6370 6371 6372 6373 6374 6375 6376 6377 6378 6379 6380 6381 6382 6383 6384 6385 6386 6387 6388 6389 6390 
	6391 6392 6393 6394 6395 6396 6397 6398 6399 6400 6401 6402 6403 6404 6405 6406 6407 6408 6409 6410 6411 6412 6413 6414 6415 6416 6417 6418 6419 6420 6421 6422 6423 6424 6425 6426 6427 6428 6429 6430 
	6431 6432 6433 6434 6435 6436 6437 6438 6439 6440 6441 6442 6443 6444 6445 6446 6447 6448 6449 6450 6451 6452 6453 6454 6455 6456 6457 6458 6459 6460 6461 6462 6463 6464 6465 6466 6467 6468 6469 6470 
	6471 6472 6473 6474 6475 6476 6477 6478 6479 6480 6481 6482 6483 6484 6485 6486 6487 6488 6489 6490 6491 6492 6493 6494 6495 6496 6497 6498 6499 6500 4333 4346 4347 4357 4358 
	4647 4648 4649 4683 
}

island_check_provinces = {
	4078 # Hehodovar - Halcann
	1138 # Vels Bacar - North Aelantir
	2378 # Andwohii - South Aelantir
	6063 # North Ardimya
}

# Used for RNW
new_world = {
}
